Start date,Start time,End time,Subject
3/02/2021,9:10 AM,10:20 AM,12 CS HL
3/02/2021,1:50 PM,3:00 PM,13 CS HL/SL
4/02/2021,7:55 AM,9:05 AM,11 CS
4/02/2021,1:50 PM,3:00 PM,12 CS HL/SL
5/02/2021,7:55 AM,9:05 AM,13 CS HL/SL
5/02/2021,9:10 AM,10:20 AM,12 CS HL/SL
5/02/2021,11:45 AM,12:55 PM,12 CS HL
5/02/2021,1:50 PM,3:00 PM,Planning
8/02/2021,7:55 AM,9:05 AM,12 CS HL/SL
8/02/2021,9:10 AM,10:20 AM,11 CS
8/02/2021,11:45 AM,12:55 PM,12 CS HL
9/02/2021,9:10 AM,10:20 AM,13 CS HL/SL
9/02/2021,11:45 AM,12:55 PM,12 CS HL/SL
10/02/2021,9:10 AM,10:20 AM,12 CS HL/SL
10/02/2021,11:45 AM,12:55 PM,11 CS
11/02/2021,7:55 AM,9:05 AM,Planning
11/02/2021,11:45 AM,12:55 PM,13 CS HL/SL
11/02/2021,1:50 PM,3:00 PM,12 CS HL/SL
12/02/2021,11:45 AM,12:55 PM,12 CS HL/SL
12/02/2021,1:50 PM,3:00 PM,11 CS
15/02/2021,7:55 AM,9:05 AM,12 CS HL/SL
15/02/2021,9:10 AM,10:20 AM,12 CS HL
15/02/2021,1:50 PM,3:00 PM,13 CS HL/SL
16/02/2021,7:55 AM,9:05 AM,11 CS
16/02/2021,1:50 PM,3:00 PM,12 CS HL/SL
17/02/2021,7:55 AM,9:05 AM,13 CS HL/SL
17/02/2021,9:10 AM,10:20 AM,12 CS HL/SL
17/02/2021,11:45 AM,12:55 PM,12 CS HL
17/02/2021,1:50 PM,3:00 PM,Planning
18/02/2021,7:55 AM,9:05 AM,12 CS HL/SL
18/02/2021,9:10 AM,10:20 AM,11 CS
18/02/2021,11:45 AM,12:55 PM,12 CS HL
19/02/2021,9:10 AM,10:20 AM,13 CS HL/SL
19/02/2021,11:45 AM,12:55 PM,12 CS HL/SL
22/02/2021,9:10 AM,10:20 AM,12 CS HL/SL
22/02/2021,11:45 AM,12:55 PM,11 CS
23/02/2021,7:55 AM,9:05 AM,Planning
23/02/2021,11:45 AM,12:55 PM,13 CS HL/SL
23/02/2021,1:50 PM,3:00 PM,12 CS HL/SL
24/02/2021,11:45 AM,12:55 PM,12 CS HL/SL
24/02/2021,1:50 PM,3:00 PM,11 CS
25/02/2021,7:55 AM,9:05 AM,12 CS HL/SL
25/02/2021,9:10 AM,10:20 AM,12 CS HL
25/02/2021,1:50 PM,3:00 PM,13 CS HL/SL
26/02/2021,7:55 AM,9:05 AM,11 CS
26/02/2021,1:50 PM,3:00 PM,12 CS HL/SL
1/03/2021,7:55 AM,9:05 AM,13 CS HL/SL
1/03/2021,9:10 AM,10:20 AM,12 CS HL/SL
1/03/2021,11:45 AM,12:55 PM,12 CS HL
1/03/2021,1:50 PM,3:00 PM,Planning
2/03/2021,7:55 AM,9:05 AM,12 CS HL/SL
2/03/2021,9:10 AM,10:20 AM,11 CS
2/03/2021,11:45 AM,12:55 PM,12 CS HL
3/03/2021,9:10 AM,10:20 AM,13 CS HL/SL
3/03/2021,11:45 AM,12:55 PM,12 CS HL/SL
4/03/2021,9:10 AM,10:20 AM,12 CS HL/SL
4/03/2021,11:45 AM,12:55 PM,11 CS
5/03/2021,7:55 AM,9:05 AM,Planning
5/03/2021,11:45 AM,12:55 PM,13 CS HL/SL
5/03/2021,1:50 PM,3:00 PM,12 CS HL/SL
8/03/2021,11:45 AM,12:55 PM,12 CS HL/SL
8/03/2021,1:50 PM,3:00 PM,11 CS
9/03/2021,7:55 AM,9:05 AM,12 CS HL/SL
9/03/2021,9:10 AM,10:20 AM,12 CS HL
9/03/2021,1:50 PM,3:00 PM,13 CS HL/SL
10/03/2021,7:55 AM,9:05 AM,11 CS
10/03/2021,1:50 PM,3:00 PM,12 CS HL/SL
11/03/2021,7:55 AM,9:05 AM,13 CS HL/SL
11/03/2021,9:10 AM,10:20 AM,12 CS HL/SL
11/03/2021,11:45 AM,12:55 PM,12 CS HL
11/03/2021,1:50 PM,3:00 PM,Planning
12/03/2021,7:55 AM,9:05 AM,12 CS HL/SL
12/03/2021,9:10 AM,10:20 AM,11 CS
12/03/2021,11:45 AM,12:55 PM,12 CS HL
15/03/2021,9:10 AM,10:20 AM,13 CS HL/SL
15/03/2021,11:45 AM,12:55 PM,12 CS HL/SL
16/03/2021,9:10 AM,10:20 AM,12 CS HL/SL
16/03/2021,11:45 AM,12:55 PM,11 CS
17/03/2021,7:55 AM,9:05 AM,Planning
17/03/2021,11:45 AM,12:55 PM,13 CS HL/SL
17/03/2021,1:50 PM,3:00 PM,12 CS HL/SL
18/03/2021,11:45 AM,12:55 PM,12 CS HL/SL
18/03/2021,1:50 PM,3:00 PM,11 CS
19/03/2021,7:55 AM,9:05 AM,12 CS HL/SL
19/03/2021,9:10 AM,10:20 AM,12 CS HL
19/03/2021,1:50 PM,3:00 PM,13 CS HL/SL
22/03/2021,7:55 AM,9:05 AM,11 CS
22/03/2021,1:50 PM,3:00 PM,12 CS HL/SL
23/03/2021,7:55 AM,9:05 AM,13 CS HL/SL
23/03/2021,9:10 AM,10:20 AM,12 CS HL/SL
23/03/2021,11:45 AM,12:55 PM,12 CS HL
23/03/2021,1:50 PM,3:00 PM,Planning
24/03/2021,7:55 AM,9:05 AM,12 CS HL/SL
24/03/2021,9:10 AM,10:20 AM,11 CS
24/03/2021,11:45 AM,12:55 PM,12 CS HL
25/03/2021,9:10 AM,10:20 AM,13 CS HL/SL
25/03/2021,11:45 AM,12:55 PM,12 CS HL/SL
26/03/2021,9:10 AM,10:20 AM,12 CS HL/SL
26/03/2021,11:45 AM,12:55 PM,11 CS
29/03/2021,7:55 AM,9:05 AM,Planning
29/03/2021,11:45 AM,12:55 PM,13 CS HL/SL
29/03/2021,1:50 PM,3:00 PM,12 CS HL/SL
30/03/2021,11:45 AM,12:55 PM,12 CS HL/SL
30/03/2021,1:50 PM,3:00 PM,11 CS
31/03/2021,7:55 AM,9:05 AM,12 CS HL/SL
31/03/2021,9:10 AM,10:20 AM,12 CS HL
31/03/2021,1:50 PM,3:00 PM,13 CS HL/SL
1/04/2021,7:55 AM,9:05 AM,11 CS
1/04/2021,1:50 PM,3:00 PM,12 CS HL/SL
2/04/2021,7:55 AM,9:05 AM,13 CS HL/SL
2/04/2021,9:10 AM,10:20 AM,12 CS HL/SL
2/04/2021,11:45 AM,12:55 PM,12 CS HL
2/04/2021,1:50 PM,3:00 PM,Planning
5/04/2021,7:55 AM,9:05 AM,12 CS HL/SL
5/04/2021,9:10 AM,10:20 AM,11 CS
5/04/2021,11:45 AM,12:55 PM,12 CS HL
6/04/2021,9:10 AM,10:20 AM,13 CS HL/SL
6/04/2021,11:45 AM,12:55 PM,12 CS HL/SL
7/04/2021,9:10 AM,10:20 AM,12 CS HL/SL
7/04/2021,11:45 AM,12:55 PM,11 CS
8/04/2021,7:55 AM,9:05 AM,Planning
8/04/2021,11:45 AM,12:55 PM,13 CS HL/SL
8/04/2021,1:50 PM,3:00 PM,12 CS HL/SL
9/04/2021,11:45 AM,12:55 PM,12 CS HL/SL
9/04/2021,1:50 PM,3:00 PM,11 CS
12/04/2021,7:55 AM,9:05 AM,12 CS HL/SL
12/04/2021,9:10 AM,10:20 AM,12 CS HL
12/04/2021,1:50 PM,3:00 PM,13 CS HL/SL
13/04/2021,7:55 AM,9:05 AM,11 CS
13/04/2021,1:50 PM,3:00 PM,12 CS HL/SL
14/04/2021,7:55 AM,9:05 AM,13 CS HL/SL
14/04/2021,9:10 AM,10:20 AM,12 CS HL/SL
14/04/2021,11:45 AM,12:55 PM,12 CS HL
14/04/2021,1:50 PM,3:00 PM,Planning
15/04/2021,7:55 AM,9:05 AM,12 CS HL/SL
15/04/2021,9:10 AM,10:20 AM,11 CS
15/04/2021,11:45 AM,12:55 PM,12 CS HL
16/04/2021,9:10 AM,10:20 AM,13 CS HL/SL
16/04/2021,11:45 AM,12:55 PM,12 CS HL/SL
19/04/2021,9:10 AM,10:20 AM,12 CS HL/SL
19/04/2021,11:45 AM,12:55 PM,11 CS
20/04/2021,7:55 AM,9:05 AM,Planning
20/04/2021,11:45 AM,12:55 PM,13 CS HL/SL
20/04/2021,1:50 PM,3:00 PM,12 CS HL/SL
21/04/2021,11:45 AM,12:55 PM,12 CS HL/SL
21/04/2021,1:50 PM,3:00 PM,11 CS
22/04/2021,7:55 AM,9:05 AM,12 CS HL/SL
22/04/2021,9:10 AM,10:20 AM,12 CS HL
22/04/2021,1:50 PM,3:00 PM,13 CS HL/SL
23/04/2021,7:55 AM,9:05 AM,11 CS
23/04/2021,1:50 PM,3:00 PM,12 CS HL/SL
26/04/2021,7:55 AM,9:05 AM,13 CS HL/SL
26/04/2021,9:10 AM,10:20 AM,12 CS HL/SL
26/04/2021,11:45 AM,12:55 PM,12 CS HL
26/04/2021,1:50 PM,3:00 PM,Planning
27/04/2021,7:55 AM,9:05 AM,12 CS HL/SL
27/04/2021,9:10 AM,10:20 AM,11 CS
27/04/2021,11:45 AM,12:55 PM,12 CS HL
28/04/2021,9:10 AM,10:20 AM,13 CS HL/SL
28/04/2021,11:45 AM,12:55 PM,12 CS HL/SL
29/04/2021,9:10 AM,10:20 AM,12 CS HL/SL
29/04/2021,11:45 AM,12:55 PM,11 CS
30/04/2021,7:55 AM,9:05 AM,Planning
30/04/2021,11:45 AM,12:55 PM,13 CS HL/SL
30/04/2021,1:50 PM,3:00 PM,12 CS HL/SL
3/05/2021,11:45 AM,12:55 PM,12 CS HL/SL
3/05/2021,1:50 PM,3:00 PM,11 CS
4/05/2021,7:55 AM,9:05 AM,12 CS HL/SL
4/05/2021,9:10 AM,10:20 AM,12 CS HL
4/05/2021,1:50 PM,3:00 PM,13 CS HL/SL
5/05/2021,7:55 AM,9:05 AM,11 CS
5/05/2021,1:50 PM,3:00 PM,12 CS HL/SL
6/05/2021,7:55 AM,9:05 AM,13 CS HL/SL
6/05/2021,9:10 AM,10:20 AM,12 CS HL/SL
6/05/2021,11:45 AM,12:55 PM,12 CS HL
6/05/2021,1:50 PM,3:00 PM,Planning
7/05/2021,7:55 AM,9:05 AM,12 CS HL/SL
7/05/2021,9:10 AM,10:20 AM,11 CS
7/05/2021,11:45 AM,12:55 PM,12 CS HL
10/05/2021,9:10 AM,10:20 AM,13 CS HL/SL
10/05/2021,11:45 AM,12:55 PM,12 CS HL/SL
11/05/2021,9:10 AM,10:20 AM,12 CS HL/SL
11/05/2021,11:45 AM,12:55 PM,11 CS
12/05/2021,7:55 AM,9:05 AM,Planning
12/05/2021,11:45 AM,12:55 PM,13 CS HL/SL
12/05/2021,1:50 PM,3:00 PM,12 CS HL/SL
13/05/2021,11:45 AM,12:55 PM,12 CS HL/SL
13/05/2021,1:50 PM,3:00 PM,11 CS
14/05/2021,7:55 AM,9:05 AM,12 CS HL/SL
14/05/2021,9:10 AM,10:20 AM,12 CS HL
14/05/2021,1:50 PM,3:00 PM,13 CS HL/SL
17/05/2021,7:55 AM,9:05 AM,11 CS
17/05/2021,1:50 PM,3:00 PM,12 CS HL/SL
18/05/2021,7:55 AM,9:05 AM,13 CS HL/SL
18/05/2021,9:10 AM,10:20 AM,12 CS HL/SL
18/05/2021,11:45 AM,12:55 PM,12 CS HL
18/05/2021,1:50 PM,3:00 PM,Planning
19/05/2021,7:55 AM,9:05 AM,12 CS HL/SL
19/05/2021,9:10 AM,10:20 AM,11 CS
19/05/2021,11:45 AM,12:55 PM,12 CS HL
20/05/2021,9:10 AM,10:20 AM,13 CS HL/SL
20/05/2021,11:45 AM,12:55 PM,12 CS HL/SL
21/05/2021,9:10 AM,10:20 AM,12 CS HL/SL
21/05/2021,11:45 AM,12:55 PM,11 CS
24/05/2021,7:55 AM,9:05 AM,Planning
24/05/2021,11:45 AM,12:55 PM,13 CS HL/SL
24/05/2021,1:50 PM,3:00 PM,12 CS HL/SL
25/05/2021,11:45 AM,12:55 PM,12 CS HL/SL
25/05/2021,1:50 PM,3:00 PM,11 CS
26/05/2021,7:55 AM,9:05 AM,12 CS HL/SL
26/05/2021,9:10 AM,10:20 AM,12 CS HL
26/05/2021,1:50 PM,3:00 PM,13 CS HL/SL
27/05/2021,7:55 AM,9:05 AM,11 CS
27/05/2021,1:50 PM,3:00 PM,12 CS HL/SL
28/05/2021,7:55 AM,9:05 AM,13 CS HL/SL
28/05/2021,9:10 AM,10:20 AM,12 CS HL/SL
28/05/2021,11:45 AM,12:55 PM,12 CS HL
28/05/2021,1:50 PM,3:00 PM,Planning
31/05/2021,7:55 AM,9:05 AM,12 CS HL/SL
31/05/2021,9:10 AM,10:20 AM,11 CS
31/05/2021,11:45 AM,12:55 PM,12 CS HL
1/06/2021,9:10 AM,10:20 AM,13 CS HL/SL
1/06/2021,11:45 AM,12:55 PM,12 CS HL/SL
2/06/2021,9:10 AM,10:20 AM,12 CS HL/SL
2/06/2021,11:45 AM,12:55 PM,11 CS
3/06/2021,7:55 AM,9:05 AM,Planning
3/06/2021,11:45 AM,12:55 PM,13 CS HL/SL
3/06/2021,1:50 PM,3:00 PM,12 CS HL/SL
4/06/2021,11:45 AM,12:55 PM,12 CS HL/SL
4/06/2021,1:50 PM,3:00 PM,11 CS
7/06/2021,7:55 AM,9:05 AM,12 CS HL/SL
7/06/2021,9:10 AM,10:20 AM,12 CS HL
7/06/2021,1:50 PM,3:00 PM,13 CS HL/SL
8/06/2021,7:55 AM,9:05 AM,11 CS
8/06/2021,1:50 PM,3:00 PM,12 CS HL/SL
9/06/2021,7:55 AM,9:05 AM,13 CS HL/SL
9/06/2021,9:10 AM,10:20 AM,12 CS HL/SL
9/06/2021,11:45 AM,12:55 PM,12 CS HL
9/06/2021,1:50 PM,3:00 PM,Planning
10/06/2021,7:55 AM,9:05 AM,12 CS HL/SL
10/06/2021,9:10 AM,10:20 AM,11 CS
10/06/2021,11:45 AM,12:55 PM,12 CS HL
11/06/2021,9:10 AM,10:20 AM,13 CS HL/SL
11/06/2021,11:45 AM,12:55 PM,12 CS HL/SL
14/06/2021,9:10 AM,10:20 AM,12 CS HL/SL
14/06/2021,11:45 AM,12:55 PM,11 CS
15/06/2021,7:55 AM,9:05 AM,Planning
15/06/2021,11:45 AM,12:55 PM,13 CS HL/SL
15/06/2021,1:50 PM,3:00 PM,12 CS HL/SL
16/06/2021,11:45 AM,12:55 PM,12 CS HL/SL
16/06/2021,1:50 PM,3:00 PM,11 CS
17/06/2021,7:55 AM,9:05 AM,12 CS HL/SL
17/06/2021,9:10 AM,10:20 AM,12 CS HL
17/06/2021,1:50 PM,3:00 PM,13 CS HL/SL
18/06/2021,7:55 AM,9:05 AM,11 CS
18/06/2021,1:50 PM,3:00 PM,12 CS HL/SL
21/06/2021,7:55 AM,9:05 AM,13 CS HL/SL
21/06/2021,9:10 AM,10:20 AM,12 CS HL/SL
21/06/2021,11:45 AM,12:55 PM,12 CS HL
21/06/2021,1:50 PM,3:00 PM,Planning
22/06/2021,7:55 AM,9:05 AM,12 CS HL/SL
22/06/2021,9:10 AM,10:20 AM,11 CS
22/06/2021,11:45 AM,12:55 PM,12 CS HL
23/06/2021,9:10 AM,10:20 AM,13 CS HL/SL
23/06/2021,11:45 AM,12:55 PM,12 CS HL/SL
24/06/2021,9:10 AM,10:20 AM,12 CS HL/SL
24/06/2021,11:45 AM,12:55 PM,11 CS
25/06/2021,7:55 AM,9:05 AM,Planning
25/06/2021,11:45 AM,12:55 PM,13 CS HL/SL
25/06/2021,1:50 PM,3:00 PM,12 CS HL/SL
28/06/2021,11:45 AM,12:55 PM,12 CS HL/SL
28/06/2021,1:50 PM,3:00 PM,11 CS
29/06/2021,7:55 AM,9:05 AM,12 CS HL/SL
29/06/2021,9:10 AM,10:20 AM,12 CS HL
29/06/2021,1:50 PM,3:00 PM,13 CS HL/SL
30/06/2021,7:55 AM,9:05 AM,11 CS
30/06/2021,1:50 PM,3:00 PM,12 CS HL/SL
